,true_data,predict_data
76249,4,4
76250,0,2
76251,0,0
76252,3,1
76253,4,0
76254,0,2
76255,0,2
76256,0,2
76257,4,4
76258,0,2
76259,0,2
76260,0,1
76261,0,1
76262,0,0
76263,4,2
76264,3,0
76265,0,2
76266,0,2
76267,4,3
76268,4,1
76269,0,0
76270,0,0
76271,0,2
76272,0,2
76273,0,2
76274,0,0
76275,0,2
76276,0,3
76277,4,0
76278,0,2
76279,4,0
76280,4,4
76281,0,2
76282,3,1
76283,4,0
76284,0,2
76285,0,1
76286,4,2
76287,4,2
76288,0,0
76289,0,2
76290,4,3
76291,4,3
76292,0,2
76293,4,3
76294,0,2
76295,0,2
76296,0,0
76297,4,0
76298,4,3
76299,0,0
76300,0,2
76301,0,1
76302,0,2
76303,0,0
76304,4,0
76305,0,0
76306,4,2
76307,4,2
76308,0,2
76309,4,1
76310,0,2
76311,0,0
76312,0,2
76313,0,0
76314,0,2
76315,3,0
76316,0,0
76317,4,4
76318,4,4
76319,0,2
76320,4,1
76321,4,4
76322,0,2
76323,0,2
76324,0,2
76325,4,0
76326,4,3
76327,0,2
76328,4,0
76329,0,2
76330,0,2
76331,0,2
76332,0,2
76333,0,2
76334,4,2
76335,4,3
76336,0,0
76337,0,2
76338,0,2
76339,4,0
76340,0,2
76341,4,0
76342,0,0
76343,0,2
76344,0,2
76345,0,2
76346,4,2
76347,4,3
76348,4,3
76349,0,0
76350,0,2
76351,0,2
76352,0,2
76353,0,2
76354,0,2
76355,4,1
76356,3,0
76357,3,1
76358,0,1
76359,4,0
76360,4,0
76361,0,2
76362,3,1
76363,4,1
76364,3,0
76365,0,2
76366,3,0
76367,4,1
76368,4,1
76369,2,2
76370,0,1
76371,4,0
76372,0,2
76373,0,0
76374,3,1
76375,0,0
76376,4,2
76377,0,2
76378,4,2
76379,0,2
76380,0,1
76381,4,1
76382,0,0
76383,4,0
76384,0,0
76385,4,0
76386,4,0
76387,0,2
76388,0,2
76389,4,3
76390,0,2
76391,0,0
76392,4,1
76393,4,1
76394,0,2
76395,4,3
76396,4,0
76397,0,1
76398,0,2
76399,4,3
76400,0,1
76401,0,2
76402,4,3
76403,4,2
76404,0,2
76405,0,2
76406,0,2
76407,4,1
76408,4,2
76409,4,0
76410,0,2
76411,4,3
76412,0,2
76413,0,2
76414,0,2
76415,0,2
76416,0,2
76417,0,2
76418,0,2
76419,4,3
76420,0,0
76421,0,2
76422,0,2
76423,0,0
76424,4,3
76425,4,2
76426,2,2
76427,0,2
76428,0,2
76429,3,0
76430,0,2
76431,0,0
76432,2,2
76433,4,0
76434,0,2
76435,4,2
76436,0,0
76437,4,1
76438,0,0
76439,0,2
76440,0,2
76441,0,0
76442,4,0
76443,0,0
76444,3,0
76445,0,0
76446,4,2
76447,4,3
76448,0,1
76449,4,0
76450,4,0
76451,0,0
76452,4,0
76453,0,3
76454,4,0
76455,4,0
76456,0,3
76457,3,0
76458,0,2
76459,0,1
76460,0,0
76461,0,1
76462,0,2
76463,0,2
76464,4,0
76465,0,2
76466,0,2
76467,4,2
76468,4,3
76469,4,4
76470,0,2
76471,0,0
76472,4,2
76473,3,1
76474,3,0
76475,0,2
76476,0,2
76477,4,0
76478,0,2
76479,0,2
76480,0,2
76481,0,2
76482,0,0
76483,0,2
76484,4,0
76485,0,1
76486,4,1
76487,4,3
76488,4,0
76489,0,2
76490,0,2
76491,0,2
76492,0,0
76493,0,2
76494,0,0
76495,4,0
76496,0,1
76497,0,2
76498,3,1
76499,0,2
76500,4,2
76501,0,2
76502,3,3
76503,0,2
76504,4,3
76505,0,2
76506,0,2
76507,4,0
76508,4,2
76509,4,0
76510,0,0
76511,0,2
76512,4,1
76513,0,2
76514,4,0
76515,4,0
76516,4,0
76517,0,1
76518,3,1
76519,0,2
76520,0,1
76521,3,0
76522,0,2
76523,3,1
76524,4,0
76525,0,2
76526,0,0
76527,3,0
76528,0,2
76529,4,1
76530,3,0
76531,4,0
76532,0,1
76533,4,1
76534,3,1
76535,3,1
76536,4,0
76537,0,2
76538,4,0
76539,0,2
76540,3,0
76541,0,2
76542,3,0
76543,4,1
76544,3,1
76545,0,2
76546,3,1
76547,4,0
76548,0,2
76549,3,1
76550,0,0
76551,4,4
76552,0,2
76553,4,4
76554,0,2
76555,0,2
76556,0,2
76557,0,2
76558,0,1
76559,0,2
76560,3,1
76561,0,1
76562,0,1
76563,4,0
76564,0,2
76565,0,2
76566,3,1
76567,0,2
76568,4,3
76569,4,0
76570,0,0
76571,0,0
76572,4,0
76573,4,0
76574,0,0
76575,0,0
76576,0,2
76577,3,4
76578,0,2
76579,0,2
76580,0,2
76581,4,0
76582,4,4
76583,0,2
76584,4,4
76585,4,4
76586,4,2
76587,4,3
76588,4,1
76589,4,1
76590,4,1
76591,0,1
76592,0,1
76593,3,0
76594,3,0
76595,0,1
76596,4,1
76597,0,0
76598,4,1
76599,0,1
76600,4,1
76601,4,0
76602,0,2
76603,4,0
76604,4,1
76605,4,4
76606,0,0
76607,0,2
76608,0,2
76609,0,2
76610,4,3
76611,4,4
76612,4,1
76613,4,0
76614,0,2
76615,0,2
76616,4,2
76617,4,0
76618,4,4
76619,0,3
76620,0,2
76621,4,3
76622,0,2
76623,0,0
76624,0,2
76625,4,1
76626,3,0
76627,4,0
76628,4,2
76629,4,1
76630,0,2
76631,0,2
76632,0,2
76633,3,0
76634,4,0
76635,3,0
76636,4,3
76637,0,2
76638,4,4
76639,0,2
76640,0,3
76641,0,2
76642,0,0
76643,4,1
76644,0,2
76645,4,0
76646,0,2
76647,4,0
76648,4,1
76649,4,1
76650,0,2
76651,0,2
76652,3,0
76653,0,2
76654,4,3
76655,4,0
76656,0,0
76657,0,2
76658,3,0
76659,0,0
76660,0,2
76661,0,1
76662,0,2
76663,2,2
76664,4,0
76665,0,2
76666,4,3
76667,0,2
76668,4,1
76669,0,2
76670,0,2
76671,4,1
76672,0,2
76673,0,2
76674,0,2
76675,0,2
76676,4,0
76677,0,1
76678,0,2
76679,0,3
76680,0,2
76681,0,2
76682,0,1
76683,4,4
76684,4,0
76685,0,2
76686,0,2
76687,4,3
76688,4,0
76689,0,1
76690,4,4
76691,0,2
76692,3,0
76693,4,3
76694,0,2
76695,0,2
76696,4,0
76697,0,2
76698,0,0
76699,0,0
76700,0,2
76701,0,2
76702,0,2
76703,0,0
76704,4,2
76705,4,0
76706,4,0
76707,3,0
76708,0,1
76709,0,1
76710,4,1
76711,0,1
76712,0,1
76713,3,0
76714,4,4
76715,4,1
76716,4,0
76717,0,2
76718,0,2
76719,4,0
76720,0,1
76721,4,1
76722,0,2
76723,0,2
76724,0,1
76725,4,0
76726,0,2
76727,4,0
76728,4,0
76729,0,1
76730,4,3
76731,0,2
76732,0,1
76733,4,0
76734,0,1
76735,0,3
76736,0,2
76737,4,0
76738,4,1
76739,0,2
76740,4,3
76741,0,2
76742,4,4
76743,4,3
76744,4,3
76745,4,2
76746,4,0
76747,4,0
76748,0,0
76749,4,2
76750,0,2
76751,4,0
76752,4,0
76753,3,1
76754,0,2
76755,0,0
76756,0,2
76757,0,0
76758,4,1
76759,0,2
76760,0,2
76761,4,0
76762,3,1
76763,0,1
76764,4,0
76765,0,2
76766,4,3
76767,3,1
76768,4,0
76769,0,2
76770,4,0
76771,4,0
76772,3,1
76773,0,2
76774,0,2
76775,4,2
76776,0,2
76777,0,1
76778,0,0
76779,0,0
76780,0,2
76781,4,0
76782,4,0
76783,4,0
76784,4,4
76785,3,1
76786,0,2
76787,4,1
76788,3,1
76789,0,2
76790,0,0
76791,3,0
76792,4,0
76793,0,2
76794,4,4
76795,0,3
76796,4,1
76797,4,1
76798,4,3
76799,0,1
76800,0,1
76801,4,0
76802,0,2
76803,0,2
76804,0,1
76805,4,0
76806,0,2
76807,0,2
76808,3,0
76809,0,2
76810,3,0
76811,0,0
76812,0,2
76813,3,3
76814,4,0
76815,1,3
76816,4,1
76817,0,2
76818,4,0
76819,4,4
76820,4,1
76821,4,3
76822,0,2
76823,0,2
76824,4,0
76825,0,0
76826,0,2
76827,0,2
76828,4,0
76829,0,1
76830,0,2
76831,3,0
76832,0,0
76833,0,2
76834,0,2
76835,4,0
76836,0,2
76837,0,2
76838,0,2
76839,4,4
76840,0,2
76841,0,2
76842,4,0
76843,4,1
76844,0,2
76845,4,0
76846,4,0
76847,0,0
76848,3,0
76849,4,2
76850,4,3
76851,0,2
76852,0,2
76853,0,2
76854,0,2
76855,0,2
76856,0,2
76857,0,2
76858,0,2
76859,4,0
76860,4,0
76861,0,3
76862,0,2
76863,0,2
76864,0,1
76865,0,2
76866,0,3
76867,0,0
76868,3,3
76869,0,2
76870,0,2
76871,0,1
76872,0,2
76873,4,3
76874,0,3
76875,4,4
76876,3,0
76877,0,2
76878,0,2
76879,0,2
76880,4,0
76881,3,0
76882,0,2
76883,4,3
76884,0,1
76885,0,2
76886,4,1
76887,4,1
76888,4,1
76889,4,2
76890,0,2
76891,0,2
76892,0,2
76893,0,0
76894,0,0
76895,4,4
76896,2,2
76897,3,1
76898,4,4
76899,4,0
76900,0,1
76901,0,2
76902,0,0
76903,3,0
76904,4,3
76905,0,2
76906,0,2
76907,0,1
76908,0,2
76909,0,2
76910,4,3
76911,0,2
76912,4,3
76913,4,3
76914,4,0
76915,0,1
76916,4,0
76917,0,2
76918,0,1
76919,0,2
76920,0,1
76921,4,0
76922,4,4
76923,3,1
76924,4,1
76925,0,0
76926,0,3
76927,4,0
76928,0,2
76929,0,2
76930,0,2
76931,3,1
76932,0,2
76933,0,2
76934,0,2
76935,4,4
76936,0,1
76937,4,4
76938,0,2
76939,0,1
76940,0,2
76941,0,2
76942,0,1
76943,0,2
76944,0,0
76945,4,1
76946,0,0
76947,3,0
76948,0,2
76949,0,0
76950,3,4
76951,0,0
76952,0,3
76953,0,1
76954,0,1
76955,4,1
76956,0,2
76957,0,0
76958,4,3
76959,0,2
76960,4,3
76961,0,2
76962,0,2
76963,3,0
76964,4,0
76965,4,0
76966,0,2
76967,3,0
76968,4,0
76969,3,1
76970,0,2
76971,4,2
76972,3,1
76973,0,0
76974,3,1
76975,0,2
76976,0,2
76977,0,2
76978,0,2
76979,4,2
76980,0,2
76981,0,1
76982,0,2
76983,0,2
76984,4,0
76985,0,2
76986,4,4
76987,3,1
76988,3,0
76989,4,4
76990,0,2
76991,3,0
76992,3,0
76993,4,0
76994,0,2
76995,4,0
76996,0,2
76997,4,1
76998,0,0
76999,4,2
77000,4,3
77001,3,1
77002,3,0
77003,0,2
77004,0,2
77005,4,3
77006,4,2
77007,0,0
77008,4,0
77009,4,0
77010,0,2
77011,0,2
77012,4,2
77013,3,0
77014,3,1
77015,4,0
77016,4,0
77017,0,2
77018,0,2
77019,4,0
77020,4,1
77021,4,0
77022,4,4
77023,0,2
77024,4,0
77025,3,1
77026,0,2
77027,4,4
77028,4,1
77029,0,2
77030,0,2
77031,0,2
77032,4,4
77033,0,2
77034,4,1
77035,3,0
77036,0,2
77037,4,1
77038,3,1
77039,0,2
77040,4,0
77041,3,1
77042,0,1
77043,4,4
77044,4,4
77045,4,0
77046,0,1
77047,0,2
77048,4,2
77049,0,0
77050,0,2
77051,4,1
77052,0,2
77053,0,2
77054,3,0
77055,4,0
77056,4,2
77057,4,1
77058,0,2
77059,0,2
77060,4,3
77061,4,0
77062,4,0
77063,4,0
77064,4,0
77065,0,2
77066,0,2
77067,0,2
77068,4,0
77069,4,1
77070,4,0
77071,4,2
77072,4,4
77073,3,1
77074,4,3
77075,0,0
77076,0,1
77077,0,2
77078,4,4
77079,4,0
77080,3,0
77081,0,2
77082,4,3
77083,0,2
77084,0,2
77085,4,1
77086,0,0
77087,0,2
77088,0,2
77089,3,1
77090,4,0
77091,0,2
77092,0,2
77093,0,1
77094,3,0
77095,4,1
77096,4,0
77097,0,2
77098,4,4
77099,4,0
77100,3,1
77101,0,0
77102,0,1
77103,0,2
77104,4,4
77105,0,2
77106,0,2
77107,0,2
77108,0,2
77109,4,3
77110,4,0
77111,4,0
77112,0,2
77113,4,1
77114,0,1
77115,0,0
77116,4,1
77117,3,1
77118,0,0
77119,0,2
77120,0,2
77121,0,2
77122,0,2
77123,0,0
77124,0,2
77125,0,2
77126,4,1
77127,4,0
77128,4,0
77129,4,0
77130,4,1
77131,0,2
77132,4,3
77133,4,4
77134,4,0
77135,0,0
77136,0,2
77137,0,1
77138,4,4
77139,0,0
77140,0,2
77141,0,0
77142,0,2
77143,0,2
77144,4,2
77145,0,2
77146,4,3
77147,0,2
77148,0,2
77149,0,2
77150,4,1
77151,0,1
77152,3,0
77153,4,0
77154,0,2
77155,0,2
77156,0,2
77157,0,3
77158,4,2
77159,3,1
77160,0,2
77161,0,2
77162,0,0
77163,0,2
77164,0,2
77165,0,2
77166,4,0
77167,0,2
77168,4,4
77169,0,2
77170,4,3
77171,0,2
77172,4,2
77173,0,2
77174,0,1
77175,0,0
77176,0,2
77177,4,1
77178,0,2
77179,4,2
77180,0,2
77181,0,1
77182,3,0
77183,4,2
77184,0,2
77185,0,2
77186,4,3
77187,4,2
77188,4,3
77189,3,0
77190,3,0
77191,0,2
77192,4,4
77193,4,4
77194,4,0
77195,4,2
77196,0,0
77197,4,2
77198,0,2
77199,4,0
77200,4,2
77201,0,2
77202,4,0
77203,0,2
77204,0,0
77205,4,4
77206,0,2
77207,0,0
77208,0,1
77209,0,2
77210,0,0
77211,0,2
77212,0,2
77213,4,0
77214,0,2
77215,3,0
77216,0,2
77217,0,1
77218,0,2
77219,4,0
77220,4,4
77221,0,2
77222,4,1
77223,4,0
77224,4,3
77225,0,0
77226,4,2
77227,0,2
77228,0,1
77229,4,4
77230,0,2
77231,0,0
77232,4,3
77233,4,0
77234,4,0
77235,0,1
77236,0,0
77237,4,0
77238,4,3
77239,0,2
77240,0,2
77241,4,3
77242,4,1
77243,4,1
77244,3,0
77245,4,0
77246,0,2
77247,4,0
77248,4,3
77249,4,4
77250,4,4
77251,0,2
77252,4,0
77253,0,2
77254,3,0
77255,3,0
77256,3,0
77257,4,2
77258,0,1
77259,0,0
77260,0,2
77261,0,2
77262,4,2
77263,0,0
77264,0,2
77265,0,2
77266,0,2
77267,0,2
77268,4,1
77269,0,0
77270,4,1
77271,0,0
77272,3,0
77273,0,2
77274,0,2
77275,4,0
77276,0,2
77277,0,2
77278,0,0
77279,4,0
77280,0,1
77281,4,0
77282,0,2
77283,0,3
77284,0,2
77285,0,1
77286,4,4
77287,0,2
77288,4,0
77289,0,0
77290,4,0
77291,4,3
77292,0,2
77293,0,2
77294,0,2
77295,4,0
77296,0,2
77297,4,1
77298,4,0
77299,4,3
77300,4,0
77301,0,1
77302,4,0
77303,0,2
77304,0,2
77305,0,0
77306,4,4
77307,4,3
77308,3,0
77309,0,2
77310,4,1
77311,0,0
77312,0,0
77313,0,2
77314,4,0
77315,0,2
77316,3,1
77317,0,0
77318,0,2
77319,0,1
77320,4,0
77321,0,0
77322,4,0
77323,0,2
77324,4,0
77325,3,1
77326,4,4
77327,3,1
77328,0,0
77329,0,0
77330,0,2
77331,0,0
77332,0,1
77333,0,1
77334,0,2
77335,4,0
77336,3,0
77337,0,2
77338,4,2
77339,0,2
77340,0,1
77341,4,0
77342,0,2
77343,0,2
77344,4,2
77345,4,2
77346,0,1
77347,4,3
77348,3,0
77349,4,2
77350,4,0
77351,2,2
77352,4,2
77353,4,1
77354,0,2
77355,0,2
77356,3,1
77357,4,0
77358,4,0
77359,0,1
77360,0,1
77361,0,2
77362,0,0
77363,0,2
77364,0,1
77365,0,0
77366,0,1
77367,4,3
77368,0,0
77369,4,1
77370,4,0
77371,4,2
77372,0,1
77373,0,2
77374,0,2
77375,0,1
77376,4,0
77377,0,2
77378,0,1
77379,0,0
77380,4,1
77381,0,2
77382,3,1
77383,0,2
77384,0,2
77385,4,0
77386,4,1
77387,0,2
77388,4,1
77389,4,4
77390,0,2
77391,0,1
77392,3,0
77393,0,0
77394,4,1
77395,0,2
77396,4,2
77397,4,0
77398,4,3
77399,2,2
77400,4,4
77401,4,2
77402,3,2
77403,4,4
77404,3,0
77405,4,0
77406,4,4
77407,4,0
77408,0,1
77409,4,1
77410,0,2
77411,0,0
77412,0,2
77413,4,3
77414,3,0
77415,4,2
77416,4,2
77417,0,2
77418,4,4
77419,0,2
77420,0,1
77421,4,4
77422,0,1
77423,0,2
77424,0,2
77425,4,4
77426,0,2
77427,0,0
77428,0,2
77429,4,0
77430,0,1
77431,4,1
77432,0,2
77433,4,2
77434,0,0
77435,0,2
77436,0,2
77437,0,2
77438,4,0
77439,4,0
77440,4,0
77441,0,2
77442,4,2
77443,0,0
77444,4,0
77445,0,1
77446,0,2
77447,0,2
77448,4,1
77449,0,1
77450,0,0
77451,4,0
77452,0,1
77453,0,0
77454,0,2
77455,0,2
77456,4,1
77457,4,0
77458,4,0
77459,0,1
77460,4,0
77461,4,0
77462,4,0
77463,4,2
77464,4,3
77465,0,2
77466,0,2
77467,0,2
77468,0,0
77469,4,0
77470,4,0
77471,3,0
77472,4,0
77473,4,4
77474,4,0
77475,4,0
77476,3,0
77477,0,2
77478,4,0
77479,0,0
77480,4,0
77481,4,0
77482,3,0
77483,0,2
77484,4,1
77485,0,0
77486,0,2
77487,4,0
77488,0,1
77489,0,2
77490,0,2
77491,4,4
77492,4,3
77493,0,0
77494,4,3
77495,4,3
77496,3,0
77497,2,2
77498,0,2
77499,3,0
77500,0,0
77501,4,4
77502,0,0
77503,0,2
77504,0,0
77505,0,2
77506,4,0
77507,0,2
77508,0,2
77509,3,0
77510,0,2
77511,0,0
77512,0,2
77513,4,0
77514,0,2
77515,0,2
77516,4,1
77517,0,2
77518,4,4
77519,4,0
77520,4,0
77521,0,2
77522,3,1
77523,3,0
77524,0,1
77525,0,1
77526,4,3
77527,4,4
77528,0,1
77529,0,2
77530,4,0
77531,0,2
77532,0,2
77533,0,2
77534,2,2
77535,4,3
77536,3,2
77537,4,0
77538,3,1
77539,0,3
77540,4,0
77541,3,0
77542,3,0
77543,4,3
77544,0,2
77545,3,0
77546,0,0
77547,0,2
77548,0,2
77549,4,0
77550,0,2
77551,0,1
77552,0,2
77553,4,0
77554,4,0
77555,0,2
77556,4,0
77557,4,4
77558,0,2
77559,4,3
77560,0,2
77561,0,2
77562,0,2
77563,4,4
77564,4,0
77565,0,2
77566,0,2
77567,0,0
77568,4,2
77569,0,1
77570,4,0
77571,0,0
77572,0,2
77573,0,1
77574,4,2
77575,4,1
77576,0,1
77577,0,0
77578,0,2
77579,4,0
77580,0,0
77581,0,2
77582,4,4
77583,0,2
77584,4,0
77585,0,2
77586,4,0
77587,0,2
77588,0,2
77589,0,0
77590,0,2
77591,4,0
77592,4,0
77593,4,0
77594,0,0
77595,0,2
77596,4,0
77597,0,1
77598,4,0
77599,0,2
77600,0,1
77601,4,1
77602,0,0
77603,0,0
77604,3,0
77605,0,2
77606,4,4
77607,0,1
77608,3,1
77609,4,3
77610,0,1
77611,4,3
77612,4,0
77613,4,0
77614,0,2
77615,4,3
77616,3,0
77617,0,2
77618,4,4
77619,4,1
77620,4,1
77621,0,2
77622,4,0
77623,0,2
77624,4,2
77625,4,0
77626,0,2
77627,4,0
77628,0,2
77629,0,0
77630,2,2
77631,0,2
77632,0,2
77633,4,4
77634,4,1
77635,0,0
77636,4,4
77637,0,3
77638,0,1
77639,4,0
77640,3,3
77641,4,4
77642,0,2
77643,3,0
77644,4,1
77645,4,0
77646,0,0
77647,4,0
77648,0,2
77649,0,2
77650,0,2
77651,4,3
77652,4,2
77653,4,0
77654,4,1
77655,4,1
77656,0,0
77657,3,0
77658,3,1
77659,4,4
77660,0,2
77661,0,2
77662,4,0
77663,0,2
77664,0,2
77665,4,0
77666,4,4
77667,0,1
77668,0,2
77669,4,0
77670,0,2
77671,0,2
77672,0,1
77673,0,2
77674,0,2
77675,0,0
77676,4,3
77677,3,2
77678,0,2
77679,4,4
77680,0,1
77681,4,3
77682,4,0
77683,0,2
77684,0,2
77685,0,2
77686,0,2
77687,4,2
77688,4,2
77689,4,3
77690,4,3
77691,4,0
77692,4,2
77693,0,2
77694,0,2
77695,0,2
77696,0,2
77697,4,3
77698,4,0
77699,0,2
77700,4,0
77701,0,2
77702,4,3
77703,0,2
77704,4,4
77705,0,2
77706,0,2
77707,4,3
77708,0,2
77709,0,0
77710,4,4
77711,0,1
77712,0,2
77713,0,2
77714,0,2
77715,0,2
77716,4,1
77717,4,1
77718,0,2
77719,4,2
77720,4,0
77721,4,2
77722,0,2
77723,0,2
77724,0,2
77725,0,2
77726,3,1
77727,0,2
77728,0,2
77729,4,2
77730,4,0
77731,0,2
77732,4,1
77733,0,2
77734,3,1
77735,0,2
77736,4,2
77737,0,2
77738,4,2
77739,4,1
77740,4,0
77741,0,2
77742,4,4
77743,0,2
77744,0,2
77745,0,0
77746,0,2
77747,4,0
77748,4,3
77749,0,1
77750,0,2
77751,0,0
77752,3,0
77753,3,0
77754,0,2
77755,0,2
77756,4,0
77757,4,0
77758,4,4
77759,0,1
77760,4,0
77761,0,2
77762,4,4
77763,4,4
77764,4,0
77765,0,0
77766,0,2
77767,4,0
77768,0,2
77769,0,2
77770,4,1
77771,4,0
77772,4,2
77773,0,2
77774,0,2
77775,4,3
77776,3,1
77777,4,4
77778,4,2
77779,0,2
77780,3,1
77781,4,2
77782,0,2
77783,4,1
77784,4,1
77785,0,2
77786,4,2
77787,4,0
77788,4,1
77789,4,4
77790,0,2
77791,3,1
77792,4,3
77793,0,1
77794,4,4
77795,0,1
77796,4,0
77797,0,2
77798,2,2
77799,0,2
77800,4,1
77801,0,2
77802,4,1
77803,0,2
77804,0,2
77805,0,0
77806,0,0
77807,0,2
77808,0,1
77809,4,3
77810,0,2
77811,3,1
77812,3,0
77813,0,2
77814,4,0
77815,3,1
77816,4,0
77817,0,2
77818,0,1
77819,0,0
77820,0,1
77821,0,2
77822,0,2
77823,0,2
77824,4,4
77825,4,2
77826,0,2
77827,0,0
77828,0,2
77829,0,2
77830,1,2
77831,0,2
77832,0,2
77833,0,2
77834,4,1
77835,0,2
77836,4,1
77837,0,2
77838,0,0
77839,4,4
77840,4,2
77841,0,1
77842,4,1
77843,3,1
77844,0,2
77845,0,2
77846,0,2
77847,4,0
77848,0,2
77849,4,1
77850,3,0
77851,4,1
77852,4,1
77853,4,4
77854,4,4
77855,0,2
77856,4,2
77857,3,1
77858,4,0
77859,0,2
77860,4,1
77861,0,2
77862,3,0
77863,4,2
77864,3,0
77865,4,4
77866,0,0
77867,4,3
77868,0,0
77869,0,2
77870,4,2
77871,2,2
77872,0,2
77873,3,1
77874,0,2
77875,4,3
77876,0,0
77877,4,2
77878,0,2
77879,4,0
77880,0,2
77881,4,0
77882,0,2
77883,0,2
77884,4,4
77885,4,4
77886,0,2
77887,0,2
77888,0,1
77889,4,0
77890,0,2
77891,0,2
77892,4,4
77893,4,2
77894,4,0
77895,4,0
77896,4,2
77897,0,0
77898,0,1
77899,3,0
77900,4,1
77901,0,1
77902,0,3
77903,4,4
77904,4,3
77905,4,3
77906,0,2
77907,0,2
77908,0,2
77909,0,1
77910,0,2
77911,3,1
77912,0,0
77913,4,0
77914,4,1
77915,0,2
77916,0,2
77917,0,0
77918,0,2
77919,4,0
77920,4,1
77921,3,0
77922,4,1
77923,3,1
77924,0,2
77925,4,0
77926,0,2
77927,4,0
77928,0,1
77929,0,0
77930,0,2
77931,0,0
77932,0,1
77933,4,1
77934,3,0
77935,0,1
77936,4,0
77937,0,0
77938,3,0
77939,4,2
77940,4,2
77941,4,1
77942,0,0
77943,4,0
77944,0,1
77945,2,3
77946,3,1
77947,0,1
77948,4,2
77949,0,2
77950,0,2
77951,4,3
77952,4,1
77953,3,1
77954,0,2
77955,4,2
77956,0,2
77957,0,2
77958,0,2
77959,0,0
77960,4,4
77961,0,3
77962,4,1
77963,0,2
77964,0,0
77965,0,2
77966,4,3
77967,4,3
77968,4,0
77969,0,1
77970,4,4
77971,4,1
77972,4,2
77973,4,0
77974,4,1
77975,0,0
77976,0,1
77977,0,2
77978,0,3
77979,0,2
77980,4,1
77981,0,0
77982,0,2
77983,4,2
77984,0,2
77985,4,0
77986,4,0
77987,4,0
77988,0,0
77989,0,2
77990,3,1
77991,4,1
77992,0,2
77993,0,3
77994,3,1
77995,3,1
77996,0,2
77997,3,1
77998,4,1
77999,0,2
78000,2,0
78001,0,2
78002,3,0
78003,4,0
78004,0,2
78005,4,1
78006,4,0
78007,4,3
78008,0,1
78009,4,0
78010,4,0
78011,0,2
78012,4,4
78013,4,2
78014,0,2
78015,4,4
78016,0,0
78017,0,0
78018,0,2
78019,0,2
78020,0,2
78021,0,2
78022,3,0
78023,0,2
78024,4,4
78025,3,0
78026,4,1
78027,4,0
78028,3,1
78029,4,0
78030,0,2
78031,0,2
78032,0,2
78033,0,2
78034,4,1
78035,4,1
78036,3,0
78037,3,0
78038,0,0
78039,0,2
78040,4,0
78041,0,2
78042,0,2
78043,0,2
78044,0,1
78045,0,2
78046,0,2
78047,4,4
78048,0,1
78049,4,2
78050,0,2
78051,4,0
78052,4,0
78053,0,2
78054,0,0
78055,4,4
78056,4,0
78057,0,1
78058,0,2
78059,0,2
78060,4,0
78061,0,1
78062,0,2
78063,0,0
78064,4,0
78065,4,0
78066,0,2
78067,4,1
78068,0,2
78069,4,2
78070,0,1
78071,0,2
78072,3,0
78073,4,4
78074,0,2
78075,0,2
78076,3,0
78077,4,0
78078,0,2
78079,0,2
78080,0,0
78081,4,2
78082,0,2
78083,0,2
78084,0,2
78085,0,2
78086,0,2
78087,4,4
78088,4,1
78089,4,1
78090,4,0
78091,4,3
78092,0,0
78093,0,3
78094,0,2
78095,0,2
78096,0,2
78097,0,2
78098,4,3
78099,0,2
78100,0,2
78101,0,0
78102,0,3
78103,4,4
78104,0,2
78105,0,2
78106,0,2
78107,0,2
78108,0,1
78109,4,2
78110,0,1
78111,4,1
78112,4,0
78113,0,2
78114,4,1
78115,4,4
78116,0,1
78117,0,2
78118,3,1
78119,4,3
78120,0,0
78121,0,2
78122,0,2
78123,0,2
78124,0,2
78125,0,0
78126,0,2
78127,4,0
78128,4,2
78129,0,1
78130,0,1
78131,0,2
78132,0,0
78133,0,3
78134,4,1
78135,0,2
78136,0,2
78137,0,2
78138,0,0
78139,2,2
78140,4,0
78141,4,4
78142,4,0
78143,0,1
78144,0,0
78145,0,0
78146,0,2
78147,0,2
78148,0,2
78149,0,2
78150,0,2
78151,0,2
78152,0,0
78153,4,0
78154,4,0
78155,4,1
78156,0,2
78157,0,2
78158,4,0
78159,0,2
78160,4,2
78161,0,1
78162,0,2
78163,0,2
78164,0,2
78165,4,3
78166,0,0
78167,0,1
78168,0,2
78169,4,0
78170,0,0
78171,0,2
78172,4,3
78173,0,2
78174,4,1
78175,4,1
78176,3,0
78177,3,1
78178,4,2
78179,0,2
78180,0,0
78181,0,2
78182,0,1
78183,4,2
78184,3,1
78185,0,3
78186,3,1
78187,3,1
78188,0,1
78189,4,0
78190,4,2
78191,0,2
78192,0,2
78193,4,1
78194,0,1
78195,4,1
78196,0,2
78197,0,2
78198,4,3
78199,0,2
78200,3,0
78201,0,2
78202,0,1
78203,3,0
78204,0,2
78205,0,0
78206,0,2
78207,0,2
78208,4,0
78209,4,1
78210,4,0
78211,4,0
78212,0,0
78213,0,2
78214,4,3
78215,0,2
78216,0,0
78217,0,0
78218,4,0
78219,4,0
78220,0,1
78221,4,0
78222,0,2
78223,0,2
78224,4,0
78225,4,4
78226,4,3
78227,0,2
78228,4,1
78229,0,2
78230,0,2
78231,0,0
78232,0,0
78233,3,0
78234,0,0
78235,0,2
78236,2,2
78237,0,0
78238,0,2
78239,0,2
78240,0,2
78241,4,0
78242,0,2
78243,4,3
78244,0,2
78245,0,0
78246,4,2
